2024-09-24 15:38:45,352 - ==> Logging on master GPU: 0
2024-09-24 15:38:45,352 - ==> Running Trainer: ViTADTrainer
2024-09-24 15:38:45,352 - ==> Using GPU: [0] for Training
2024-09-24 15:38:45,352 - ==> Building model
2024-09-24 15:38:45,570 - Loading pretrained weights from url (https://dl.fbaipublicfiles.com/dino/dino_deitsmall16_pretrain/dino_deitsmall16_pretrain.pth)
2024-09-24 15:38:45,621 - Resized position embedding: (14, 14) to (16, 16).
2024-09-24 15:38:46,249 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-09-24 15:54:18,809 - Train: 9.64% [19950/207000]  [28.9/300.0] [batch_t 0.032 (0.041)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.150 (0.141)]
2024-09-24 15:54:20,924 - Train: 9.66% [20000/207000]  [29.0/300.0] [batch_t 0.032 (0.042)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.146 (0.147)]
2024-09-24 15:54:21,351 - ==> Total time: 0:15:36	 Eta: 2:25:46 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 15:54:26,658 - Train: 9.69% [20050/207000]  [29.1/300.0] [batch_t 0.064 (0.048)] [data_t 0.032] [optim_t 0.032] [lr 0.000100] [cos 0.154 (0.140)]
2024-09-24 15:54:28,778 - Train: 9.71% [20100/207000]  [29.1/300.0] [batch_t 0.032 (0.042)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.161 (0.140)]
2024-09-24 15:54:30,952 - Train: 9.73% [20150/207000]  [29.2/300.0] [batch_t 0.150 (0.043)] [data_t 0.103] [optim_t 0.048] [lr 0.000100] [cos 0.126 (0.143)]
2024-09-24 15:54:32,891 - Train: 9.76% [20200/207000]  [29.3/300.0] [batch_t 0.032 (0.039)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.134 (0.141)]
2024-09-24 15:54:35,013 - Train: 9.78% [20250/207000]  [29.3/300.0] [batch_t 0.041 (0.042)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.112 (0.148)]
2024-09-24 15:54:37,039 - Train: 9.81% [20300/207000]  [29.4/300.0] [batch_t 0.033 (0.040)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.149 (0.148)]
2024-09-24 15:54:39,092 - Train: 9.83% [20350/207000]  [29.5/300.0] [batch_t 0.033 (0.041)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.142 (0.145)]
2024-09-24 15:54:41,156 - Train: 9.86% [20400/207000]  [29.6/300.0] [batch_t 0.033 (0.041)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.139 (0.143)]
2024-09-24 15:54:43,247 - Train: 9.88% [20450/207000]  [29.6/300.0] [batch_t 0.048 (0.042)] [data_t 0.018] [optim_t 0.031] [lr 0.000100] [cos 0.148 (0.138)]
2024-09-24 15:54:45,413 - Train: 9.90% [20500/207000]  [29.7/300.0] [batch_t 0.043 (0.043)] [data_t 0.001] [optim_t 0.042] [lr 0.000100] [cos 0.137 (0.139)]
2024-09-24 15:54:47,344 - Train: 9.93% [20550/207000]  [29.8/300.0] [batch_t 0.037 (0.038)] [data_t 0.001] [optim_t 0.036] [lr 0.000100] [cos 0.137 (0.144)]
2024-09-24 15:54:49,272 - Train: 9.95% [20600/207000]  [29.9/300.0] [batch_t 0.033 (0.038)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.152 (0.141)]
2024-09-24 15:54:51,373 - Train: 9.98% [20650/207000]  [29.9/300.0] [batch_t 0.040 (0.042)] [data_t 0.001] [optim_t 0.039] [lr 0.000100] [cos 0.140 (0.136)]
2024-09-24 15:54:53,573 - Train: 10.00% [20700/207000]  [30.0/300.0] [batch_t 0.033 (0.043)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.140 (0.141)]
2024-09-24 15:54:56,947 - Test: 12.50% [50/400] [batch_t 0.039 (0.065)] [cos 0.175 (0.158)]
2024-09-24 15:55:00,579 - Test: 25.00% [100/400] [batch_t 0.181 (0.069)] [cos 0.082 (0.156)]
2024-09-24 15:55:03,556 - Test: 37.50% [150/400] [batch_t 0.039 (0.066)] [cos 0.109 (0.147)]
2024-09-24 15:55:06,286 - Test: 50.00% [200/400] [batch_t 0.038 (0.063)] [cos 0.117 (0.140)]
2024-09-24 15:55:08,403 - Test: 62.50% [250/400] [batch_t 0.037 (0.059)] [cos 0.253 (0.155)]
2024-09-24 15:55:10,473 - Test: 75.00% [300/400] [batch_t 0.037 (0.056)] [cos 0.250 (0.170)]
2024-09-24 15:55:12,441 - Test: 87.50% [350/400] [batch_t 0.037 (0.054)] [cos 0.267 (0.185)]
2024-09-24 15:55:14,405 - Test: 100.00% [400/400] [batch_t 0.039 (0.052)] [cos 0.231 (0.190)]
2024-09-24 15:55:31,505 - ==> Metric Time for carpet         :   0.004 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	 10.642 (mAUPRO_px)	  2.153 (mAUROC_px)	  1.658 (mAP_px)	  0.426 (mF1_max_px)	  0.148 (mF1_px_0.2_0.8_0.1)	  0.146 (mAcc_px_0.2_0.8_0.1)	  0.149 (mIoU_px_0.2_0.8_0.1)	  0.411 (mIoU_max_px)	
2024-09-24 15:55:42,721 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  7.489 (mAUPRO_px)	  1.356 (mAUROC_px)	  1.050 (mAP_px)	  0.303 (mF1_max_px)	  0.092 (mF1_px_0.2_0.8_0.1)	  0.105 (mAcc_px_0.2_0.8_0.1)	  0.111 (mIoU_px_0.2_0.8_0.1)	  0.286 (mIoU_max_px)	
2024-09-24 15:55:59,237 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	 10.592 (mAUPRO_px)	  2.295 (mAUROC_px)	  1.788 (mAP_px)	  0.445 (mF1_max_px)	  0.154 (mF1_px_0.2_0.8_0.1)	  0.155 (mAcc_px_0.2_0.8_0.1)	  0.149 (mIoU_px_0.2_0.8_0.1)	  0.432 (mIoU_max_px)	
2024-09-24 15:56:17,312 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	 12.506 (mAUPRO_px)	  2.161 (mAUROC_px)	  1.645 (mAP_px)	  0.413 (mF1_max_px)	  0.146 (mF1_px_0.2_0.8_0.1)	  0.144 (mAcc_px_0.2_0.8_0.1)	  0.140 (mIoU_px_0.2_0.8_0.1)	  0.408 (mIoU_max_px)	
2024-09-24 15:56:29,212 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  8.210 (mAUPRO_px)	  1.404 (mAUROC_px)	  1.077 (mAP_px)	  0.260 (mF1_max_px)	  0.091 (mF1_px_0.2_0.8_0.1)	  0.094 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.264 (mIoU_max_px)	
2024-09-24 15:56:41,372 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  8.345 (mAUPRO_px)	  1.444 (mAUROC_px)	  1.110 (mAP_px)	  0.271 (mF1_max_px)	  0.094 (mF1_px_0.2_0.8_0.1)	  0.096 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.271 (mIoU_max_px)	
2024-09-24 15:57:02,061 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	 13.522 (mAUPRO_px)	  2.799 (mAUROC_px)	  2.169 (mAP_px)	  0.522 (mF1_max_px)	  0.183 (mF1_px_0.2_0.8_0.1)	  0.185 (mAcc_px_0.2_0.8_0.1)	  0.186 (mIoU_px_0.2_0.8_0.1)	  0.541 (mIoU_max_px)	
2024-09-24 15:57:19,949 - ==> Metric Time for capsule        :   0.005 (mAUROC_sp_max)	  0.002 (mAP_sp_max)	  0.002 (mF1_max_sp_max)	 11.603 (mAUPRO_px)	  2.452 (mAUROC_px)	  1.883 (mAP_px)	  0.461 (mF1_max_px)	  0.161 (mF1_px_0.2_0.8_0.1)	  0.160 (mAcc_px_0.2_0.8_0.1)	  0.162 (mIoU_px_0.2_0.8_0.1)	  0.463 (mIoU_max_px)	
2024-09-24 15:57:34,974 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  9.947 (mAUPRO_px)	  1.992 (mAUROC_px)	  1.525 (mAP_px)	  0.370 (mF1_max_px)	  0.131 (mF1_px_0.2_0.8_0.1)	  0.125 (mAcc_px_0.2_0.8_0.1)	  0.124 (mIoU_px_0.2_0.8_0.1)	  0.363 (mIoU_max_px)	
2024-09-24 15:57:54,063 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	 13.559 (mAUPRO_px)	  2.198 (mAUROC_px)	  1.674 (mAP_px)	  0.395 (mF1_max_px)	  0.135 (mF1_px_0.2_0.8_0.1)	  0.134 (mAcc_px_0.2_0.8_0.1)	  0.135 (mIoU_px_0.2_0.8_0.1)	  0.395 (mIoU_max_px)	
2024-09-24 15:58:18,278 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	 16.187 (mAUPRO_px)	  3.151 (mAUROC_px)	  2.435 (mAP_px)	  0.590 (mF1_max_px)	  0.203 (mF1_px_0.2_0.8_0.1)	  0.204 (mAcc_px_0.2_0.8_0.1)	  0.202 (mIoU_px_0.2_0.8_0.1)	  0.599 (mIoU_max_px)	
2024-09-24 15:58:39,444 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	 13.375 (mAUPRO_px)	  3.100 (mAUROC_px)	  2.368 (mAP_px)	  0.561 (mF1_max_px)	  0.192 (mF1_px_0.2_0.8_0.1)	  0.195 (mAcc_px_0.2_0.8_0.1)	  0.192 (mIoU_px_0.2_0.8_0.1)	  0.564 (mIoU_max_px)	
2024-09-24 15:58:44,833 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  3.614 (mAUPRO_px)	  0.667 (mAUROC_px)	  0.512 (mAP_px)	  0.128 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.043 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.127 (mIoU_max_px)	
2024-09-24 15:58:58,679 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  9.146 (mAUPRO_px)	  1.845 (mAUROC_px)	  1.418 (mAP_px)	  0.344 (mF1_max_px)	  0.117 (mF1_px_0.2_0.8_0.1)	  0.121 (mAcc_px_0.2_0.8_0.1)	  0.118 (mIoU_px_0.2_0.8_0.1)	  0.346 (mIoU_max_px)	
2024-09-24 15:59:19,821 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	 13.609 (mAUPRO_px)	  2.966 (mAUROC_px)	  2.350 (mAP_px)	  0.537 (mF1_max_px)	  0.183 (mF1_px_0.2_0.8_0.1)	  0.182 (mAcc_px_0.2_0.8_0.1)	  0.185 (mIoU_px_0.2_0.8_0.1)	  0.531 (mIoU_max_px)	
2024-09-24 16:03:32,399 - ==> Metric Time for road           :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	163.018 (mAUPRO_px)	 36.661 (mAUROC_px)	 29.291 (mAP_px)	  6.044 (mF1_max_px)	  2.028 (mF1_px_0.2_0.8_0.1)	  2.021 (mAcc_px_0.2_0.8_0.1)	  2.019 (mIoU_px_0.2_0.8_0.1)	  5.859 (mIoU_max_px)	
2024-09-24 16:03:32,438 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   carpet   |     99.278      |  99.278 (30  epoch)   |    99.796    | 99.796 (30  epoch)  |      98.876      |   98.876 (30  epoch)   |   94.001    | 94.001 (30  epoch) |   98.900    | 98.900 (30  epoch) |  57.832  | 57.832 (30  epoch) |    63.432    | 63.432 (30  epoch) |        37.111        |     37.111 (30  epoch)     |        44.937         |     44.937 (30  epoch)      |        24.925         |     24.925 (30  epoch)      |    46.447     | 46.447 (30  epoch)  |
|    grid    |     98.663      |  98.663 (30  epoch)   |    99.594    | 99.594 (30  epoch)  |      98.214      |   98.214 (30  epoch)   |   94.214    | 94.214 (30  epoch) |   98.450    | 98.450 (30  epoch) |  30.789  | 30.789 (30  epoch) |    36.969    | 36.969 (30  epoch) |        25.146        |     25.146 (30  epoch)     |        37.776         |     37.776 (30  epoch)      |        14.710         |     14.710 (30  epoch)      |    22.676     | 22.676 (30  epoch)  |
|  leather   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   96.667    | 96.667 (30  epoch) |   99.558    | 99.558 (30  epoch) |  53.572  | 53.572 (30  epoch) |    57.223    | 57.223 (30  epoch) |        35.501        |     35.501 (30  epoch)     |        68.745         |     68.745 (30  epoch)      |        22.650         |     22.650 (30  epoch)      |    40.078     | 40.078 (30  epoch)  |
|    tile    |     99.964      |  99.964 (30  epoch)   |    99.986    | 99.986 (30  epoch)  |      99.408      |   99.408 (30  epoch)   |   85.745    | 85.745 (30  epoch) |   96.320    | 96.320 (30  epoch) |  53.535  | 53.535 (30  epoch) |    67.195    | 67.195 (30  epoch) |        33.096        |     33.096 (30  epoch)     |        38.162         |     38.162 (30  epoch)      |        22.720         |     22.720 (30  epoch)      |    50.596     | 50.596 (30  epoch)  |
|    wood    |     98.070      |  98.070 (30  epoch)   |    99.409    | 99.409 (30  epoch)  |      95.935      |   95.935 (30  epoch)   |   87.364    | 87.364 (30  epoch) |   96.103    | 96.103 (30  epoch) |  57.633  | 57.633 (30  epoch) |    55.518    | 55.518 (30  epoch) |        32.646        |     32.646 (30  epoch)     |        42.277         |     42.277 (30  epoch)      |        20.913         |     20.913 (30  epoch)      |    38.426     | 38.426 (30  epoch)  |
|   bottle   |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   94.894    | 94.894 (30  epoch) |   98.911    | 98.911 (30  epoch) |  81.131  | 81.131 (30  epoch) |    76.932    | 76.932 (30  epoch) |        39.476        |     39.476 (30  epoch)     |        43.116         |     43.116 (30  epoch)      |        28.860         |     28.860 (30  epoch)      |    62.511     | 62.511 (30  epoch)  |
|   cable    |     96.271      |  96.271 (30  epoch)   |    97.782    | 97.782 (30  epoch)  |      92.147      |   92.147 (30  epoch)   |   88.525    | 88.525 (30  epoch) |   95.833    | 95.833 (30  epoch) |  41.309  | 41.309 (30  epoch) |    45.090    | 45.090 (30  epoch) |        22.143        |     22.143 (30  epoch)     |        30.495         |     30.495 (30  epoch)      |        13.291         |     13.291 (30  epoch)      |    29.107     | 29.107 (30  epoch)  |
|  capsule   |     91.863      |  91.863 (30  epoch)   |    98.237    | 98.237 (30  epoch)  |      93.694      |   93.694 (30  epoch)   |   91.367    | 91.367 (30  epoch) |   98.396    | 98.396 (30  epoch) |  43.580  | 43.580 (30  epoch) |    47.985    | 47.985 (30  epoch) |        26.649        |     26.649 (30  epoch)     |        37.716         |     37.716 (30  epoch)      |        16.424         |     16.424 (30  epoch)      |    31.566     | 31.566 (30  epoch)  |
|  hazelnut  |     99.964      |  99.964 (30  epoch)   |    99.980    | 99.980 (30  epoch)  |      99.291      |   99.291 (30  epoch)   |   94.709    | 94.709 (30  epoch) |   99.016    | 99.016 (30  epoch) |  64.404  | 64.404 (30  epoch) |    65.959    | 65.959 (30  epoch) |        32.490        |     32.490 (30  epoch)     |        62.292         |     62.292 (30  epoch)      |        21.364         |     21.364 (30  epoch)      |    49.208     | 49.208 (30  epoch)  |
| metal_nut  |     99.120      |  99.120 (30  epoch)   |    99.799    | 99.799 (30  epoch)  |      98.396      |   98.396 (30  epoch)   |   91.395    | 91.395 (30  epoch) |   95.785    | 95.785 (30  epoch) |  74.070  | 74.070 (30  epoch) |    75.126    | 75.126 (30  epoch) |        34.806        |     34.806 (30  epoch)     |        43.784         |     43.784 (30  epoch)      |        24.633         |     24.633 (30  epoch)      |    60.161     | 60.161 (30  epoch)  |
|    pill    |     96.045      |  96.045 (30  epoch)   |    99.313    | 99.313 (30  epoch)  |      96.429      |   96.429 (30  epoch)   |   95.175    | 95.175 (30  epoch) |   98.579    | 98.579 (30  epoch) |  78.266  | 78.266 (30  epoch) |    74.784    | 74.784 (30  epoch) |        36.141        |     36.141 (30  epoch)     |        46.109         |     46.109 (30  epoch)      |        25.554         |     25.554 (30  epoch)      |    59.724     | 59.724 (30  epoch)  |
|   screw    |     83.911      |  83.911 (30  epoch)   |    94.611    | 94.611 (30  epoch)  |      86.131      |   86.131 (30  epoch)   |   92.415    | 92.415 (30  epoch) |   98.607    | 98.607 (30  epoch) |  28.606  | 28.606 (30  epoch) |    37.497    | 37.497 (30  epoch) |        15.721        |     15.721 (30  epoch)     |        49.773         |     49.773 (30  epoch)      |         9.078         |      9.078 (30  epoch)      |    23.075     | 23.075 (30  epoch)  |
| toothbrush |     98.889      |  98.889 (30  epoch)   |    99.566    | 99.566 (30  epoch)  |      96.774      |   96.774 (30  epoch)   |   90.526    | 90.526 (30  epoch) |   99.007    | 99.007 (30  epoch) |  50.720  | 50.720 (30  epoch) |    60.972    | 60.972 (30  epoch) |        36.279        |     36.279 (30  epoch)     |        58.284         |     58.284 (30  epoch)      |        23.746         |     23.746 (30  epoch)      |    43.856     | 43.856 (30  epoch)  |
| transistor |     96.417      |  96.417 (30  epoch)   |    95.440    | 95.440 (30  epoch)  |      88.000      |   88.000 (30  epoch)   |   73.376    | 73.376 (30  epoch) |   92.562    | 92.562 (30  epoch) |  55.834  | 55.834 (30  epoch) |    53.659    | 53.659 (30  epoch) |        28.769        |     28.769 (30  epoch)     |        33.173         |     33.173 (30  epoch)      |        17.993         |     17.993 (30  epoch)      |    36.667     | 36.667 (30  epoch)  |
|   zipper   |     97.033      |  97.033 (30  epoch)   |    99.083    | 99.083 (30  epoch)  |      96.694      |   96.694 (30  epoch)   |   88.039    | 88.039 (30  epoch) |   95.519    | 95.519 (30  epoch) |  43.038  | 43.038 (30  epoch) |    50.975    | 50.975 (30  epoch) |        19.916        |     19.916 (30  epoch)     |        21.280         |     21.280 (30  epoch)      |        12.013         |     12.013 (30  epoch)      |    34.206     | 34.206 (30  epoch)  |
|    road    |     93.412      |  93.412 (30  epoch)   |    97.899    | 97.899 (30  epoch)  |      91.784      |   91.784 (30  epoch)   |   61.366    | 61.366 (30  epoch) |   90.220    | 90.220 (30  epoch) |  33.348  | 33.348 (30  epoch) |    39.930    | 39.930 (30  epoch) |        16.670        |     16.670 (30  epoch)     |        26.216         |     26.216 (30  epoch)      |         9.878         |      9.878 (30  epoch)      |    24.945     | 24.945 (30  epoch)  |
|    Avg     |     96.806      |  96.806 (30  epoch)   |    98.781    | 98.781 (30  epoch)  |      95.736      |   95.736 (30  epoch)   |   88.736    | 88.736 (30  epoch) |   96.985    | 96.985 (30  epoch) |  52.979  | 52.979 (30  epoch) |    56.828    | 56.828 (30  epoch) |        29.535        |     29.535 (30  epoch)     |        42.758         |     42.758 (30  epoch)      |        19.297         |     19.297 (30  epoch)      |    40.828     | 40.828 (30  epoch)  |
2024-09-24 16:03:32,614 - ==> Total time: 0:24:47	 Eta: 3:43:05 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 16:03:38,444 - Train: 10.02% [20750/207000]  [30.1/300.0] [batch_t 0.037 (0.044)] [data_t 0.001] [optim_t 0.036] [lr 0.000100] [cos 0.150 (0.141)]
2024-09-24 16:03:40,648 - Train: 10.05% [20800/207000]  [30.1/300.0] [batch_t 0.072 (0.044)] [data_t 0.042] [optim_t 0.031] [lr 0.000100] [cos 0.141 (0.141)]
2024-09-24 16:03:42,718 - Train: 10.07% [20850/207000]  [30.2/300.0] [batch_t 0.036 (0.041)] [data_t 0.001] [optim_t 0.035] [lr 0.000100] [cos 0.132 (0.139)]
2024-09-24 16:03:44,655 - Train: 10.10% [20900/207000]  [30.3/300.0] [batch_t 0.036 (0.039)] [data_t 0.001] [optim_t 0.035] [lr 0.000100] [cos 0.163 (0.143)]
2024-09-24 16:03:46,858 - Train: 10.12% [20950/207000]  [30.4/300.0] [batch_t 0.032 (0.044)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.133 (0.138)]
2024-09-24 16:03:48,951 - Train: 10.14% [21000/207000]  [30.4/300.0] [batch_t 0.044 (0.042)] [data_t 0.001] [optim_t 0.043] [lr 0.000100] [cos 0.093 (0.142)]
2024-09-24 16:03:51,015 - Train: 10.17% [21050/207000]  [30.5/300.0] [batch_t 0.080 (0.041)] [data_t 0.050] [optim_t 0.030] [lr 0.000100] [cos 0.145 (0.142)]
2024-09-24 16:03:53,069 - Train: 10.19% [21100/207000]  [30.6/300.0] [batch_t 0.031 (0.041)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.161 (0.141)]
2024-09-24 16:03:55,115 - Train: 10.22% [21150/207000]  [30.7/300.0] [batch_t 0.033 (0.041)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.164 (0.143)]
2024-09-24 16:03:57,294 - Train: 10.24% [21200/207000]  [30.7/300.0] [batch_t 0.034 (0.043)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [cos 0.123 (0.139)]
2024-09-24 16:03:59,349 - Train: 10.27% [21250/207000]  [30.8/300.0] [batch_t 0.032 (0.041)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.132 (0.145)]
2024-09-24 16:04:01,140 - Train: 10.29% [21300/207000]  [30.9/300.0] [batch_t 0.034 (0.036)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [cos 0.129 (0.144)]
2024-09-24 16:04:03,190 - Train: 10.31% [21350/207000]  [30.9/300.0] [batch_t 0.036 (0.041)] [data_t 0.001] [optim_t 0.035] [lr 0.000100] [cos 0.142 (0.140)]
2024-09-24 16:04:04,824 - ==> Total time: 0:25:19	 Eta: 3:39:45 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 16:04:08,628 - Train: 10.34% [21400/207000]  [31.0/300.0] [batch_t 0.036 (0.057)] [data_t 0.001] [optim_t 0.035] [lr 0.000100] [cos 0.151 (0.139)]
2024-09-24 16:04:10,705 - Train: 10.36% [21450/207000]  [31.1/300.0] [batch_t 0.032 (0.041)] [data_t 0.001] [optim_t 0.031] [lr 0.000100] [cos 0.109 (0.141)]
2024-09-24 16:04:12,795 - Train: 10.39% [21500/207000]  [31.2/300.0] [batch_t 0.036 (0.042)] [data_t 0.001] [optim_t 0.035] [lr 0.000100] [cos 0.147 (0.138)]
2024-09-24 16:04:14,922 - Train: 10.41% [21550/207000]  [31.2/300.0] [batch_t 0.046 (0.042)] [data_t 0.001] [optim_t 0.045] [lr 0.000100] [cos 0.155 (0.139)]
2024-09-24 16:04:16,894 - Train: 10.43% [21600/207000]  [31.3/300.0] [batch_t 0.034 (0.039)] [data_t 0.001] [optim_t 0.033] [lr 0.000100] [cos 0.127 (0.142)]
2024-09-24 16:04:18,776 - Train: 10.46% [21650/207000]  [31.4/300.0] [batch_t 0.033 (0.038)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.145 (0.142)]
2024-09-24 16:04:21,016 - Train: 10.48% [21700/207000]  [31.4/300.0] [batch_t 0.033 (0.045)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.157 (0.146)]
2024-09-24 16:04:23,327 - Train: 10.51% [21750/207000]  [31.5/300.0] [batch_t 0.033 (0.046)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.131 (0.135)]
2024-09-24 16:04:25,265 - Train: 10.53% [21800/207000]  [31.6/300.0] [batch_t 0.045 (0.039)] [data_t 0.013] [optim_t 0.031] [lr 0.000100] [cos 0.141 (0.136)]
2024-09-24 16:04:27,287 - Train: 10.56% [21850/207000]  [31.7/300.0] [batch_t 0.074 (0.040)] [data_t 0.043] [optim_t 0.030] [lr 0.000100] [cos 0.133 (0.146)]
2024-09-24 16:04:29,278 - Train: 10.58% [21900/207000]  [31.7/300.0] [batch_t 0.033 (0.040)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.147 (0.139)]
2024-09-24 16:04:31,533 - Train: 10.60% [21950/207000]  [31.8/300.0] [batch_t 0.101 (0.045)] [data_t 0.066] [optim_t 0.035] [lr 0.000100] [cos 0.143 (0.138)]
2024-09-24 16:04:33,524 - Train: 10.63% [22000/207000]  [31.9/300.0] [batch_t 0.033 (0.040)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.135 (0.140)]
2024-09-24 16:04:35,651 - Train: 10.65% [22050/207000]  [32.0/300.0] [batch_t 0.096 (0.042)] [data_t 0.059] [optim_t 0.038] [lr 0.000100] [cos 0.128 (0.134)]
2024-09-24 16:04:36,923 - ==> Total time: 0:25:51	 Eta: 3:36:34 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 16:04:41,364 - Train: 10.68% [22100/207000]  [32.0/300.0] [batch_t 0.041 (0.049)] [data_t 0.001] [optim_t 0.040] [lr 0.000100] [cos 0.105 (0.132)]
2024-09-24 16:04:43,351 - Train: 10.70% [22150/207000]  [32.1/300.0] [batch_t 0.033 (0.040)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.127 (0.138)]
2024-09-24 16:04:45,299 - Train: 10.72% [22200/207000]  [32.2/300.0] [batch_t 0.033 (0.039)] [data_t 0.001] [optim_t 0.032] [lr 0.000100] [cos 0.115 (0.136)]
2024-09-24 16:04:47,302 - Train: 10.75% [22250/207000]  [32.2/300.0] [batch_t 0.060 (0.040)] [data_t 0.027] [optim_t 0.034] [lr 0.000100] [cos 0.170 (0.139)]
2024-09-24 16:04:49,633 - Train: 10.77% [22300/207000]  [32.3/300.0] [batch_t 0.039 (0.047)] [data_t 0.001] [optim_t 0.037] [lr 0.000100] [cos 0.136 (0.139)]
