2024-09-21 16:41:37,549 - ==> Logging on master GPU: 0
2024-09-21 16:41:37,549 - ==> Running Trainer: MAMBAADTrainer
2024-09-21 16:41:37,549 - ==> Using GPU: [0] for Training
2024-09-21 16:41:37,549 - ==> Building model
2024-09-21 16:41:37,942 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/resnet34-43635321.pth)
2024-09-21 16:41:40,664 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
|   bottle   |     100.000     |  100.000 (100 epoch)  |   100.000    | 100.000 (100 epoch) |     100.000      |  100.000 (100 epoch)   |   98.882    | 98.882 (400 epoch) |  81.280  | 81.280 (450 epoch) |    77.279    | 77.446 (350 epoch) |   96.142    | 96.248 (250 epoch) |        49.295        |     51.097 (50  epoch)     |        54.478         |     57.450 (100 epoch)      |        36.536         |     37.700 (100 epoch)      |    62.972     | 63.193 (350 epoch)  |
|   cable    |     98.688      |  99.082 (200 epoch)   |    99.192    | 99.446 (200 epoch)  |      95.745      |   96.216 (200 epoch)   |   95.743    | 95.743 (450 epoch) |  42.487  | 42.740 (200 epoch) |    47.301    | 47.981 (350 epoch) |   90.772    | 90.774 (200 epoch) |        26.685        |     26.935 (150 epoch)     |        40.073         |     41.923 (150 epoch)      |        16.254         |     16.407 (150 epoch)      |    30.977     | 31.562 (350 epoch)  |
|  capsule   |     93.538      |  93.937 (300 epoch)   |    98.518    | 98.663 (300 epoch)  |      95.455      |   95.455 (450 epoch)   |   98.407    | 98.423 (400 epoch) |  43.216  | 43.216 (450 epoch) |    46.734    | 46.734 (450 epoch) |   93.425    | 93.480 (300 epoch) |        28.494        |     29.479 (350 epoch)     |        33.914         |     35.064 (350 epoch)      |        17.421         |     18.009 (350 epoch)      |    30.492     | 30.492 (450 epoch)  |
|  hazelnut  |     100.000     |  100.000 (150 epoch)  |   100.000    | 100.000 (150 epoch) |     100.000      |  100.000 (150 epoch)   |   99.094    | 99.122 (400 epoch) |  66.847  | 67.223 (400 epoch) |    66.806    | 67.049 (350 epoch) |   95.588    | 95.895 (400 epoch) |        37.096        |     37.512 (400 epoch)     |        65.310         |     69.636 (100 epoch)      |        24.964         |     25.292 (400 epoch)      |    50.157     | 50.432 (350 epoch)  |
| metal_nut  |     99.609      |  99.902 (150 epoch)   |    99.905    | 99.977 (150 epoch)  |      99.465      |   99.465 (150 epoch)   |   96.865    | 96.890 (400 epoch) |  76.492  | 76.801 (300 epoch) |    79.457    | 79.640 (300 epoch) |   93.380    | 93.418 (250 epoch) |        46.734        |     47.125 (150 epoch)     |        55.200         |     55.518 (150 epoch)      |        34.063         |     34.280 (150 epoch)      |    65.916     | 66.168 (300 epoch)  |
|    pill    |     96.372      |  96.372 (450 epoch)   |    99.360    | 99.360 (450 epoch)  |      96.057      |   96.454 (150 epoch)   |   97.006    | 97.006 (450 epoch) |  60.173  | 60.173 (450 epoch) |    62.721    | 62.721 (450 epoch) |   95.353    | 95.353 (450 epoch) |        32.133        |     32.971 (400 epoch)     |        47.490         |     50.828 (50  epoch)      |        21.105         |     21.599 (400 epoch)      |    45.688     | 45.688 (450 epoch)  |
|   screw    |     93.605      |  94.138 (350 epoch)   |    97.677    | 97.700 (400 epoch)  |      92.369      |   93.878 (350 epoch)   |   99.373    | 99.423 (300 epoch) |  48.474  | 49.526 (300 epoch) |    50.044    | 50.044 (450 epoch) |   96.915    | 97.107 (400 epoch) |        25.834        |     26.724 (350 epoch)     |        54.929         |     58.657 (350 epoch)      |        15.971         |     16.536 (350 epoch)      |    33.372     | 33.372 (450 epoch)  |
| toothbrush |     94.722      |  96.944 (250 epoch)   |    97.694    | 98.758 (250 epoch)  |      95.238      |   96.774 (250 epoch)   |   98.996    | 99.012 (250 epoch) |  49.414  | 49.414 (450 epoch) |    58.864    | 59.820 (100 epoch) |   92.509    | 92.509 (450 epoch) |        39.422        |     39.422 (450 epoch)     |        64.808         |     65.582 (250 epoch)      |        25.758         |     25.781 (250 epoch)      |    41.707     | 42.673 (100 epoch)  |
| transistor |     99.792      |  99.792 (450 epoch)   |    99.699    | 99.704 (200 epoch)  |      97.500      |   97.500 (350 epoch)   |   96.602    | 96.653 (300 epoch) |  69.477  | 69.767 (300 epoch) |    67.285    | 67.285 (450 epoch) |   85.432    | 86.918 (200 epoch) |        36.693        |     39.563 (150 epoch)     |        38.115         |     43.471 (150 epoch)      |        24.773         |     26.514 (150 epoch)      |    50.698     | 50.698 (450 epoch)  |
|   zipper   |     98.582      |  98.792 (250 epoch)   |    99.625    | 99.685 (250 epoch)  |      96.748      |   96.996 (250 epoch)   |   98.138    | 98.179 (400 epoch) |  57.420  | 57.462 (400 epoch) |    59.738    | 59.798 (400 epoch) |   94.063    | 94.347 (300 epoch) |        29.868        |     30.574 (250 epoch)     |        33.983         |     35.890 (250 epoch)      |        19.407         |     19.714 (250 epoch)      |    42.590     | 42.652 (400 epoch)  |
|    Avg     |     98.150      |  98.209 (400 epoch)   |    99.383    | 99.418 (400 epoch)  |      97.370      |   97.370 (450 epoch)   |   97.604    | 97.626 (400 epoch) |  56.748  | 56.748 (450 epoch) |    58.668    | 58.925 (350 epoch) |   93.249    | 93.249 (450 epoch) |        35.029        |     35.329 (300 epoch)     |        50.485         |     52.219 (200 epoch)      |        23.080         |     23.286 (300 epoch)      |    42.333     | 42.568 (350 epoch)  |
2024-09-22 07:25:54,407 - ==> Total time: 14:44:16	 Eta: 18:00:47 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 07:26:21,834 - Train: 45.02% [101750/226000]  [450.2/1000.0] [batch_t 0.475 (0.487)] [data_t 0.003] [optim_t 0.473] [lr 0.005000]
2024-09-22 07:26:45,807 - Train: 45.04% [101800/226000]  [450.4/1000.0] [batch_t 0.487 (0.479)] [data_t 0.003] [optim_t 0.484] [lr 0.005000]
2024-09-22 07:27:09,861 - Train: 45.07% [101850/226000]  [450.7/1000.0] [batch_t 0.487 (0.481)] [data_t 0.003] [optim_t 0.484] [lr 0.005000]
2024-09-22 07:27:33,947 - Train: 45.09% [101900/226000]  [450.9/1000.0] [batch_t 0.479 (0.482)] [data_t 0.003] [optim_t 0.476] [lr 0.005000]
2024-09-22 07:27:46,485 - ==> Total time: 14:46:08	 Eta: 17:58:42 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 07:28:01,236 - Train: 45.11% [101950/226000]  [451.1/1000.0] [batch_t 0.486 (0.499)] [data_t 0.003] [optim_t 0.484] [lr 0.005000]
2024-09-22 07:28:25,326 - Train: 45.13% [102000/226000]  [451.3/1000.0] [batch_t 0.487 (0.482)] [data_t 0.003] [optim_t 0.484] [lr 0.005000]
2024-09-22 07:28:49,463 - Train: 45.15% [102050/226000]  [451.5/1000.0] [batch_t 0.481 (0.483)] [data_t 0.003] [optim_t 0.478] [lr 0.005000]
2024-09-22 07:29:13,574 - Train: 45.18% [102100/226000]  [451.8/1000.0] [batch_t 0.484 (0.482)] [data_t 0.003] [optim_t 0.482] [lr 0.005000]
2024-09-22 07:29:37,687 - Train: 45.20% [102150/226000]  [452.0/1000.0] [batch_t 0.489 (0.482)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-22 07:29:38,654 - ==> Total time: 14:48:01	 Eta: 17:56:37 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 07:30:05,374 - Train: 45.22% [102200/226000]  [452.2/1000.0] [batch_t 0.501 (0.495)] [data_t 0.003] [optim_t 0.498] [lr 0.005000]
2024-09-22 07:30:29,555 - Train: 45.24% [102250/226000]  [452.4/1000.0] [batch_t 0.490 (0.484)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-22 07:30:53,671 - Train: 45.27% [102300/226000]  [452.7/1000.0] [batch_t 0.485 (0.482)] [data_t 0.003] [optim_t 0.482] [lr 0.005000]
2024-09-22 07:31:17,823 - Train: 45.29% [102350/226000]  [452.9/1000.0] [batch_t 0.480 (0.483)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 07:31:31,346 - ==> Total time: 14:49:53	 Eta: 17:54:33 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 07:31:45,244 - Train: 45.31% [102400/226000]  [453.1/1000.0] [batch_t 0.479 (0.505)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 07:32:09,316 - Train: 45.33% [102450/226000]  [453.3/1000.0] [batch_t 0.480 (0.481)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 07:32:33,492 - Train: 45.35% [102500/226000]  [453.5/1000.0] [batch_t 0.484 (0.483)] [data_t 0.003] [optim_t 0.481] [lr 0.005000]
2024-09-22 07:32:57,585 - Train: 45.38% [102550/226000]  [453.8/1000.0] [batch_t 0.488 (0.482)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-22 07:33:21,705 - Train: 45.40% [102600/226000]  [454.0/1000.0] [batch_t 0.493 (0.482)] [data_t 0.003] [optim_t 0.491] [lr 0.005000]
2024-09-22 07:33:23,633 - ==> Total time: 14:51:46	 Eta: 17:52:28 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 07:33:49,050 - Train: 45.42% [102650/226000]  [454.2/1000.0] [batch_t 0.483 (0.491)] [data_t 0.003] [optim_t 0.481] [lr 0.005000]
2024-09-22 07:34:13,175 - Train: 45.44% [102700/226000]  [454.4/1000.0] [batch_t 0.488 (0.482)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-22 07:34:37,403 - Train: 45.46% [102750/226000]  [454.6/1000.0] [batch_t 0.484 (0.484)] [data_t 0.003] [optim_t 0.481] [lr 0.005000]
2024-09-22 07:35:01,520 - Train: 45.49% [102800/226000]  [454.9/1000.0] [batch_t 0.488 (0.482)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-22 07:35:15,994 - ==> Total time: 14:53:38	 Eta: 17:50:24 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 07:35:28,900 - Train: 45.51% [102850/226000]  [455.1/1000.0] [batch_t 0.487 (0.505)] [data_t 0.003] [optim_t 0.484] [lr 0.005000]
2024-09-22 07:35:53,004 - Train: 45.53% [102900/226000]  [455.3/1000.0] [batch_t 0.482 (0.482)] [data_t 0.003] [optim_t 0.480] [lr 0.005000]
2024-09-22 07:36:17,098 - Train: 45.55% [102950/226000]  [455.5/1000.0] [batch_t 0.489 (0.482)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 07:36:41,232 - Train: 45.58% [103000/226000]  [455.8/1000.0] [batch_t 0.487 (0.483)] [data_t 0.003] [optim_t 0.484] [lr 0.005000]
2024-09-22 07:37:05,374 - Train: 45.60% [103050/226000]  [456.0/1000.0] [batch_t 0.489 (0.483)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 07:37:08,272 - ==> Total time: 14:55:30	 Eta: 17:48:19 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 07:37:32,822 - Train: 45.62% [103100/226000]  [456.2/1000.0] [batch_t 0.488 (0.493)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-22 07:37:56,964 - Train: 45.64% [103150/226000]  [456.4/1000.0] [batch_t 0.483 (0.483)] [data_t 0.003] [optim_t 0.480] [lr 0.005000]
2024-09-22 07:38:21,095 - Train: 45.66% [103200/226000]  [456.6/1000.0] [batch_t 0.489 (0.483)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 07:38:45,310 - Train: 45.69% [103250/226000]  [456.9/1000.0] [batch_t 0.480 (0.484)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 07:39:00,756 - ==> Total time: 14:57:23	 Eta: 17:46:15 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 07:39:12,586 - Train: 45.71% [103300/226000]  [457.1/1000.0] [batch_t 0.487 (0.512)] [data_t 0.003] [optim_t 0.484] [lr 0.005000]
2024-09-22 07:39:36,658 - Train: 45.73% [103350/226000]  [457.3/1000.0] [batch_t 0.480 (0.481)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 07:40:00,882 - Train: 45.75% [103400/226000]  [457.5/1000.0] [batch_t 0.480 (0.484)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 07:40:25,037 - Train: 45.77% [103450/226000]  [457.7/1000.0] [batch_t 0.484 (0.483)] [data_t 0.003] [optim_t 0.481] [lr 0.005000]
2024-09-22 07:40:49,197 - Train: 45.80% [103500/226000]  [458.0/1000.0] [batch_t 0.480 (0.483)] [data_t 0.003] [optim_t 0.478] [lr 0.005000]
2024-09-22 07:40:53,065 - ==> Total time: 14:59:15	 Eta: 17:44:11 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 07:41:16,817 - Train: 45.82% [103550/226000]  [458.2/1000.0] [batch_t 0.490 (0.493)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-22 07:41:40,908 - Train: 45.84% [103600/226000]  [458.4/1000.0] [batch_t 0.489 (0.482)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 07:42:05,004 - Train: 45.86% [103650/226000]  [458.6/1000.0] [batch_t 0.480 (0.482)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 07:42:29,147 - Train: 45.88% [103700/226000]  [458.8/1000.0] [batch_t 0.480 (0.483)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 07:42:45,579 - ==> Total time: 15:01:08	 Eta: 17:42:07 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 07:42:56,379 - Train: 45.91% [103750/226000]  [459.1/1000.0] [batch_t 0.489 (0.517)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 07:43:20,535 - Train: 45.93% [103800/226000]  [459.3/1000.0] [batch_t 0.488 (0.483)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 07:43:44,693 - Train: 45.95% [103850/226000]  [459.5/1000.0] [batch_t 0.486 (0.483)] [data_t 0.003] [optim_t 0.483] [lr 0.005000]
2024-09-22 07:44:08,826 - Train: 45.97% [103900/226000]  [459.7/1000.0] [batch_t 0.491 (0.483)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-22 07:44:33,058 - Train: 46.00% [103950/226000]  [460.0/1000.0] [batch_t 0.480 (0.485)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 07:44:37,885 - ==> Total time: 15:03:00	 Eta: 17:40:03 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 07:45:00,110 - Train: 46.02% [104000/226000]  [460.2/1000.0] [batch_t 0.480 (0.494)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 07:45:24,249 - Train: 46.04% [104050/226000]  [460.4/1000.0] [batch_t 0.487 (0.483)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-22 07:45:48,437 - Train: 46.06% [104100/226000]  [460.6/1000.0] [batch_t 0.490 (0.484)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-22 07:46:12,595 - Train: 46.08% [104150/226000]  [460.8/1000.0] [batch_t 0.488 (0.483)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-22 07:46:29,971 - ==> Total time: 15:04:52	 Eta: 17:37:58 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 07:46:40,166 - Train: 46.11% [104200/226000]  [461.1/1000.0] [batch_t 0.489 (0.510)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-22 07:47:04,312 - Train: 46.13% [104250/226000]  [461.3/1000.0] [batch_t 0.490 (0.483)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-22 07:47:28,553 - Train: 46.15% [104300/226000]  [461.5/1000.0] [batch_t 0.480 (0.485)] [data_t 0.003] [optim_t 0.478] [lr 0.005000]
2024-09-22 07:47:52,755 - Train: 46.17% [104350/226000]  [461.7/1000.0] [batch_t 0.480 (0.484)] [data_t 0.003] [optim_t 0.478] [lr 0.005000]
2024-09-22 07:48:16,888 - Train: 46.19% [104400/226000]  [461.9/1000.0] [batch_t 0.489 (0.483)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 07:48:22,670 - ==> Total time: 15:06:45	 Eta: 17:35:54 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 07:48:44,072 - Train: 46.22% [104450/226000]  [462.2/1000.0] [batch_t 0.489 (0.495)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 07:49:08,211 - Train: 46.24% [104500/226000]  [462.4/1000.0] [batch_t 0.482 (0.483)] [data_t 0.003] [optim_t 0.480] [lr 0.005000]
2024-09-22 07:49:32,357 - Train: 46.26% [104550/226000]  [462.6/1000.0] [batch_t 0.488 (0.483)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-22 07:49:56,483 - Train: 46.28% [104600/226000]  [462.8/1000.0] [batch_t 0.479 (0.482)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 07:50:14,799 - ==> Total time: 15:08:37	 Eta: 17:33:50 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 07:50:23,360 - Train: 46.31% [104650/226000]  [463.1/1000.0] [batch_t 0.492 (0.520)] [data_t 0.003] [optim_t 0.489] [lr 0.005000]
2024-09-22 07:50:47,476 - Train: 46.33% [104700/226000]  [463.3/1000.0] [batch_t 0.489 (0.482)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-22 07:51:11,535 - Train: 46.35% [104750/226000]  [463.5/1000.0] [batch_t 0.490 (0.481)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-22 07:51:35,814 - Train: 46.37% [104800/226000]  [463.7/1000.0] [batch_t 0.485 (0.485)] [data_t 0.003] [optim_t 0.482] [lr 0.005000]
2024-09-22 07:51:59,951 - Train: 46.39% [104850/226000]  [463.9/1000.0] [batch_t 0.480 (0.483)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 07:52:06,701 - ==> Total time: 15:10:29	 Eta: 17:31:46 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 07:52:27,577 - Train: 46.42% [104900/226000]  [464.2/1000.0] [batch_t 0.480 (0.497)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 07:52:51,673 - Train: 46.44% [104950/226000]  [464.4/1000.0] [batch_t 0.480 (0.482)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 07:53:15,819 - Train: 46.46% [105000/226000]  [464.6/1000.0] [batch_t 0.488 (0.483)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 07:53:39,992 - Train: 46.48% [105050/226000]  [464.8/1000.0] [batch_t 0.480 (0.483)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 07:53:59,315 - ==> Total time: 15:12:21	 Eta: 17:29:42 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 07:54:07,149 - Train: 46.50% [105100/226000]  [465.0/1000.0] [batch_t 0.490 (0.528)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-22 07:54:31,273 - Train: 46.53% [105150/226000]  [465.3/1000.0] [batch_t 0.490 (0.482)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-22 07:54:55,444 - Train: 46.55% [105200/226000]  [465.5/1000.0] [batch_t 0.490 (0.483)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-22 07:55:19,619 - Train: 46.57% [105250/226000]  [465.7/1000.0] [batch_t 0.490 (0.483)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-22 07:55:43,854 - Train: 46.59% [105300/226000]  [465.9/1000.0] [batch_t 0.490 (0.485)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-22 07:55:51,557 - ==> Total time: 15:14:14	 Eta: 17:27:38 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 07:56:10,662 - Train: 46.62% [105350/226000]  [466.2/1000.0] [batch_t 0.479 (0.495)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 07:56:34,794 - Train: 46.64% [105400/226000]  [466.4/1000.0] [batch_t 0.480 (0.483)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 07:56:58,970 - Train: 46.66% [105450/226000]  [466.6/1000.0] [batch_t 0.480 (0.483)] [data_t 0.003] [optim_t 0.478] [lr 0.005000]
2024-09-22 07:57:23,138 - Train: 46.68% [105500/226000]  [466.8/1000.0] [batch_t 0.489 (0.483)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 07:57:43,401 - ==> Total time: 15:16:05	 Eta: 17:25:34 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 07:57:50,511 - Train: 46.70% [105550/226000]  [467.0/1000.0] [batch_t 0.489 (0.547)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 07:58:14,676 - Train: 46.73% [105600/226000]  [467.3/1000.0] [batch_t 0.479 (0.483)] [data_t 0.003] [optim_t 0.476] [lr 0.005000]
2024-09-22 07:58:38,801 - Train: 46.75% [105650/226000]  [467.5/1000.0] [batch_t 0.489 (0.482)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 07:59:03,024 - Train: 46.77% [105700/226000]  [467.7/1000.0] [batch_t 0.488 (0.484)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 07:59:27,161 - Train: 46.79% [105750/226000]  [467.9/1000.0] [batch_t 0.489 (0.483)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 07:59:35,857 - ==> Total time: 15:17:58	 Eta: 17:23:30 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 07:59:54,795 - Train: 46.81% [105800/226000]  [468.1/1000.0] [batch_t 0.485 (0.496)] [data_t 0.003] [optim_t 0.483] [lr 0.005000]
2024-09-22 08:00:18,885 - Train: 46.84% [105850/226000]  [468.4/1000.0] [batch_t 0.491 (0.482)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-22 08:00:43,019 - Train: 46.86% [105900/226000]  [468.6/1000.0] [batch_t 0.484 (0.483)] [data_t 0.003] [optim_t 0.481] [lr 0.005000]
2024-09-22 08:01:07,146 - Train: 46.88% [105950/226000]  [468.8/1000.0] [batch_t 0.480 (0.482)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 08:01:28,380 - ==> Total time: 15:19:50	 Eta: 17:21:26 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 08:01:34,556 - Train: 46.90% [106000/226000]  [469.0/1000.0] [batch_t 0.480 (0.555)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 08:01:58,695 - Train: 46.92% [106050/226000]  [469.2/1000.0] [batch_t 0.480 (0.483)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 08:02:22,832 - Train: 46.95% [106100/226000]  [469.5/1000.0] [batch_t 0.487 (0.483)] [data_t 0.003] [optim_t 0.484] [lr 0.005000]
2024-09-22 08:02:46,988 - Train: 46.97% [106150/226000]  [469.7/1000.0] [batch_t 0.479 (0.483)] [data_t 0.003] [optim_t 0.477] [lr 0.005000]
2024-09-22 08:03:11,100 - Train: 46.99% [106200/226000]  [469.9/1000.0] [batch_t 0.489 (0.482)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 08:03:20,732 - ==> Total time: 15:21:43	 Eta: 17:19:23 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 08:03:38,518 - Train: 47.01% [106250/226000]  [470.1/1000.0] [batch_t 0.487 (0.499)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-22 08:04:02,608 - Train: 47.04% [106300/226000]  [470.4/1000.0] [batch_t 0.488 (0.482)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-22 08:04:26,721 - Train: 47.06% [106350/226000]  [470.6/1000.0] [batch_t 0.488 (0.482)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-22 08:04:50,835 - Train: 47.08% [106400/226000]  [470.8/1000.0] [batch_t 0.482 (0.482)] [data_t 0.003] [optim_t 0.479] [lr 0.005000]
2024-09-22 08:05:13,079 - ==> Total time: 15:23:35	 Eta: 17:17:19 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 08:05:18,219 - Train: 47.10% [106450/226000]  [471.0/1000.0] [batch_t 0.488 (0.610)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-22 08:05:42,296 - Train: 47.12% [106500/226000]  [471.2/1000.0] [batch_t 0.479 (0.481)] [data_t 0.003] [optim_t 0.476] [lr 0.005000]
2024-09-22 08:06:06,409 - Train: 47.15% [106550/226000]  [471.5/1000.0] [batch_t 0.499 (0.482)] [data_t 0.003] [optim_t 0.496] [lr 0.005000]
2024-09-22 08:06:30,531 - Train: 47.17% [106600/226000]  [471.7/1000.0] [batch_t 0.488 (0.482)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-22 08:06:54,745 - Train: 47.19% [106650/226000]  [471.9/1000.0] [batch_t 0.490 (0.484)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-22 08:07:05,389 - ==> Total time: 15:25:27	 Eta: 17:15:15 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240921-164137'
2024-09-22 08:07:22,113 - Train: 47.21% [106700/226000]  [472.1/1000.0] [batch_t 0.483 (0.502)] [data_t 0.003] [optim_t 0.481] [lr 0.005000]
2024-09-22 08:07:46,239 - Train: 47.23% [106750/226000]  [472.3/1000.0] [batch_t 0.489 (0.482)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-22 08:08:10,500 - Train: 47.26% [106800/226000]  [472.6/1000.0] [batch_t 0.481 (0.485)] [data_t 0.003] [optim_t 0.478] [lr 0.005000]
2024-09-22 08:08:34,680 - Train: 47.28% [106850/226000]  [472.8/1000.0] [batch_t 0.486 (0.484)] [data_t 0.003] [optim_t 0.484] [lr 0.005000]
