2024-09-23 11:33:22,985 - ==> Logging on master GPU: 0
2024-09-23 11:33:22,985 - ==> Running Trainer: MAMBAADTrainer
2024-09-23 11:33:22,985 - ==> Using GPU: [0] for Training
2024-09-23 11:33:22,985 - ==> Building model
2024-09-23 11:33:23,397 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/resnet34-43635321.pth)
2024-09-23 11:33:26,115 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-09-23 14:21:36,037 - Train: 45.76% [16200/35400]  [137.3/300.0] [batch_t 0.487 (0.497)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-23 14:22:00,865 - Train: 45.90% [16250/35400]  [137.7/300.0] [batch_t 0.490 (0.496)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 14:22:17,741 - ==> Total time: 2:48:54	 Eta: 3:18:17 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:22:27,973 - Train: 46.05% [16300/35400]  [138.1/300.0] [batch_t 0.491 (0.499)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 14:22:52,804 - Train: 46.19% [16350/35400]  [138.6/300.0] [batch_t 0.500 (0.497)] [data_t 0.003] [optim_t 0.498] [lr 0.005000]
2024-09-23 14:23:17,598 - Train: 46.33% [16400/35400]  [139.0/300.0] [batch_t 0.500 (0.496)] [data_t 0.003] [optim_t 0.497] [lr 0.005000]
2024-09-23 14:23:18,621 - ==> Total time: 2:49:55	 Eta: 3:16:49 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:23:44,728 - Train: 46.47% [16450/35400]  [139.4/300.0] [batch_t 0.497 (0.497)] [data_t 0.003] [optim_t 0.494] [lr 0.005000]
2024-09-23 14:24:09,578 - Train: 46.61% [16500/35400]  [139.8/300.0] [batch_t 0.496 (0.497)] [data_t 0.003] [optim_t 0.493] [lr 0.005000]
2024-09-23 14:24:19,500 - ==> Total time: 2:50:56	 Eta: 3:15:21 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:24:36,955 - Train: 46.75% [16550/35400]  [140.3/300.0] [batch_t 0.488 (0.498)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 14:25:01,775 - Train: 46.89% [16600/35400]  [140.7/300.0] [batch_t 0.491 (0.496)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 14:25:20,575 - ==> Total time: 2:51:57	 Eta: 3:13:54 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:25:28,914 - Train: 47.03% [16650/35400]  [141.1/300.0] [batch_t 0.499 (0.498)] [data_t 0.003] [optim_t 0.496] [lr 0.005000]
2024-09-23 14:25:53,809 - Train: 47.18% [16700/35400]  [141.5/300.0] [batch_t 0.487 (0.498)] [data_t 0.003] [optim_t 0.484] [lr 0.005000]
2024-09-23 14:26:18,688 - Train: 47.32% [16750/35400]  [141.9/300.0] [batch_t 0.489 (0.497)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 14:26:21,684 - ==> Total time: 2:52:58	 Eta: 3:12:28 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:26:45,892 - Train: 47.46% [16800/35400]  [142.4/300.0] [batch_t 0.496 (0.497)] [data_t 0.003] [optim_t 0.494] [lr 0.005000]
2024-09-23 14:27:10,799 - Train: 47.60% [16850/35400]  [142.8/300.0] [batch_t 0.489 (0.498)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 14:27:22,664 - ==> Total time: 2:53:59	 Eta: 3:11:01 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:27:37,927 - Train: 47.74% [16900/35400]  [143.2/300.0] [batch_t 0.497 (0.499)] [data_t 0.003] [optim_t 0.495] [lr 0.005000]
2024-09-23 14:28:02,865 - Train: 47.88% [16950/35400]  [143.6/300.0] [batch_t 0.491 (0.499)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 14:28:23,671 - ==> Total time: 2:55:00	 Eta: 3:09:35 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:28:30,222 - Train: 48.02% [17000/35400]  [144.1/300.0] [batch_t 0.496 (0.506)] [data_t 0.003] [optim_t 0.494] [lr 0.005000]
2024-09-23 14:28:55,004 - Train: 48.16% [17050/35400]  [144.5/300.0] [batch_t 0.491 (0.496)] [data_t 0.003] [optim_t 0.489] [lr 0.005000]
2024-09-23 14:29:19,783 - Train: 48.31% [17100/35400]  [144.9/300.0] [batch_t 0.499 (0.495)] [data_t 0.003] [optim_t 0.496] [lr 0.005000]
2024-09-23 14:29:24,741 - ==> Total time: 2:56:01	 Eta: 3:08:10 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:29:46,992 - Train: 48.45% [17150/35400]  [145.3/300.0] [batch_t 0.491 (0.501)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 14:30:11,803 - Train: 48.59% [17200/35400]  [145.8/300.0] [batch_t 0.494 (0.496)] [data_t 0.003] [optim_t 0.491] [lr 0.005000]
2024-09-23 14:30:25,688 - ==> Total time: 2:57:02	 Eta: 3:06:44 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:30:38,929 - Train: 48.73% [17250/35400]  [146.2/300.0] [batch_t 0.492 (0.500)] [data_t 0.003] [optim_t 0.489] [lr 0.005000]
2024-09-23 14:31:03,750 - Train: 48.87% [17300/35400]  [146.6/300.0] [batch_t 0.491 (0.496)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 14:31:26,535 - ==> Total time: 2:58:03	 Eta: 3:05:19 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:31:30,846 - Train: 49.01% [17350/35400]  [147.0/300.0] [batch_t 0.493 (0.514)] [data_t 0.003] [optim_t 0.491] [lr 0.005000]
2024-09-23 14:31:55,681 - Train: 49.15% [17400/35400]  [147.5/300.0] [batch_t 0.492 (0.497)] [data_t 0.003] [optim_t 0.490] [lr 0.005000]
2024-09-23 14:32:20,499 - Train: 49.29% [17450/35400]  [147.9/300.0] [batch_t 0.490 (0.496)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 14:32:27,416 - ==> Total time: 2:59:04	 Eta: 3:03:54 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:32:47,621 - Train: 49.44% [17500/35400]  [148.3/300.0] [batch_t 0.493 (0.495)] [data_t 0.003] [optim_t 0.490] [lr 0.005000]
2024-09-23 14:33:12,626 - Train: 49.58% [17550/35400]  [148.7/300.0] [batch_t 0.490 (0.500)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 14:33:28,440 - ==> Total time: 3:00:05	 Eta: 3:02:30 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:33:39,829 - Train: 49.72% [17600/35400]  [149.2/300.0] [batch_t 0.490 (0.499)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 14:34:04,658 - Train: 49.86% [17650/35400]  [149.6/300.0] [batch_t 0.494 (0.496)] [data_t 0.003] [optim_t 0.491] [lr 0.005000]
2024-09-23 14:34:29,458 - Train: 50.00% [17700/35400]  [150.0/300.0] [batch_t 0.488 (0.496)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 14:34:38,184 - Test: 70.42% [50/71] [batch_t 0.166 (0.171)]
2024-09-23 14:34:41,560 - Test: 100.00% [71/71] [batch_t 0.051 (0.168)]
2024-09-23 14:37:35,912 - ==> Metric Time for road           :   0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	 22.000 (mAP_px)	  4.355 (mF1_max_px)	137.735 (mAUPRO_px)	  1.597 (mF1_px_0.2_0.8_0.1)	  1.551 (mAcc_px_0.2_0.8_0.1)	  1.642 (mIoU_px_0.2_0.8_0.1)	  4.476 (mIoU_max_px)	
2024-09-23 14:37:35,919 - 
|  Name  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:------------:|:-------------------:|:----------------:|:----------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  road  |   100.000    | 100.000 (15  epoch) |     100.000      |  100.000 (15  epoch)   |  33.098  | 34.923 (90  epoch) |    38.410    | 39.826 (90  epoch) |   49.312    | 51.922 (120 epoch) |        18.069        |     19.884 (45  epoch)     |        49.491         |     54.721 (45  epoch)      |        10.434         |     11.503 (60  epoch)      |    23.770     | 24.864 (90  epoch)  |
2024-09-23 14:37:36,018 - ==> Total time: 3:04:13	 Eta: 3:04:13 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:38:03,063 - Train: 50.14% [17750/35400]  [150.4/300.0] [batch_t 0.486 (0.492)] [data_t 0.003] [optim_t 0.483] [lr 0.005000]
2024-09-23 14:38:27,626 - Train: 50.28% [17800/35400]  [150.8/300.0] [batch_t 0.488 (0.491)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-23 14:38:36,518 - ==> Total time: 3:05:13	 Eta: 3:02:46 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:38:54,623 - Train: 50.42% [17850/35400]  [151.3/300.0] [batch_t 0.497 (0.495)] [data_t 0.003] [optim_t 0.494] [lr 0.005000]
2024-09-23 14:39:19,348 - Train: 50.56% [17900/35400]  [151.7/300.0] [batch_t 0.492 (0.494)] [data_t 0.003] [optim_t 0.489] [lr 0.005000]
2024-09-23 14:39:37,226 - ==> Total time: 3:06:14	 Eta: 3:01:20 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:39:46,508 - Train: 50.71% [17950/35400]  [152.1/300.0] [batch_t 0.498 (0.499)] [data_t 0.003] [optim_t 0.495] [lr 0.005000]
2024-09-23 14:40:11,359 - Train: 50.85% [18000/35400]  [152.5/300.0] [batch_t 0.499 (0.497)] [data_t 0.003] [optim_t 0.496] [lr 0.005000]
2024-09-23 14:40:36,199 - Train: 50.99% [18050/35400]  [153.0/300.0] [batch_t 0.499 (0.497)] [data_t 0.003] [optim_t 0.496] [lr 0.005000]
2024-09-23 14:40:38,256 - ==> Total time: 3:07:15	 Eta: 2:59:54 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:41:03,386 - Train: 51.13% [18100/35400]  [153.4/300.0] [batch_t 0.490 (0.497)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 14:41:28,230 - Train: 51.27% [18150/35400]  [153.8/300.0] [batch_t 0.499 (0.497)] [data_t 0.003] [optim_t 0.496] [lr 0.005000]
2024-09-23 14:41:39,158 - ==> Total time: 3:08:16	 Eta: 2:58:29 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:41:55,444 - Train: 51.41% [18200/35400]  [154.2/300.0] [batch_t 0.491 (0.496)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 14:42:20,186 - Train: 51.55% [18250/35400]  [154.7/300.0] [batch_t 0.491 (0.495)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 14:42:40,040 - ==> Total time: 3:09:17	 Eta: 2:57:04 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:42:47,335 - Train: 51.69% [18300/35400]  [155.1/300.0] [batch_t 0.495 (0.503)] [data_t 0.003] [optim_t 0.492] [lr 0.005000]
2024-09-23 14:43:12,139 - Train: 51.84% [18350/35400]  [155.5/300.0] [batch_t 0.493 (0.496)] [data_t 0.003] [optim_t 0.490] [lr 0.005000]
2024-09-23 14:43:36,974 - Train: 51.98% [18400/35400]  [155.9/300.0] [batch_t 0.497 (0.497)] [data_t 0.003] [optim_t 0.494] [lr 0.005000]
2024-09-23 14:43:40,941 - ==> Total time: 3:10:17	 Eta: 2:55:39 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:44:04,099 - Train: 52.12% [18450/35400]  [156.4/300.0] [batch_t 0.489 (0.496)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 14:44:28,983 - Train: 52.26% [18500/35400]  [156.8/300.0] [batch_t 0.492 (0.498)] [data_t 0.003] [optim_t 0.489] [lr 0.005000]
2024-09-23 14:44:41,914 - ==> Total time: 3:11:18	 Eta: 2:54:15 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:44:56,369 - Train: 52.40% [18550/35400]  [157.2/300.0] [batch_t 0.493 (0.503)] [data_t 0.003] [optim_t 0.490] [lr 0.005000]
2024-09-23 14:45:21,234 - Train: 52.54% [18600/35400]  [157.6/300.0] [batch_t 0.490 (0.497)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 14:45:43,056 - ==> Total time: 3:12:20	 Eta: 2:52:51 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:45:48,398 - Train: 52.68% [18650/35400]  [158.1/300.0] [batch_t 0.489 (0.509)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 14:46:13,203 - Train: 52.82% [18700/35400]  [158.5/300.0] [batch_t 0.489 (0.496)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 14:46:37,937 - Train: 52.97% [18750/35400]  [158.9/300.0] [batch_t 0.490 (0.495)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 14:46:43,877 - ==> Total time: 3:13:20	 Eta: 2:51:27 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:47:05,044 - Train: 53.11% [18800/35400]  [159.3/300.0] [batch_t 0.490 (0.497)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 14:47:29,903 - Train: 53.25% [18850/35400]  [159.7/300.0] [batch_t 0.489 (0.497)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 14:47:44,835 - ==> Total time: 3:14:21	 Eta: 2:50:04 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:47:57,037 - Train: 53.39% [18900/35400]  [160.2/300.0] [batch_t 0.504 (0.500)] [data_t 0.003] [optim_t 0.501] [lr 0.005000]
2024-09-23 14:48:21,816 - Train: 53.53% [18950/35400]  [160.6/300.0] [batch_t 0.491 (0.495)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 14:48:45,619 - ==> Total time: 3:15:22	 Eta: 2:48:40 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:48:49,226 - Train: 53.67% [19000/35400]  [161.0/300.0] [batch_t 0.494 (0.545)] [data_t 0.003] [optim_t 0.491] [lr 0.005000]
2024-09-23 14:49:13,998 - Train: 53.81% [19050/35400]  [161.4/300.0] [batch_t 0.494 (0.495)] [data_t 0.003] [optim_t 0.491] [lr 0.005000]
2024-09-23 14:49:38,791 - Train: 53.95% [19100/35400]  [161.9/300.0] [batch_t 0.496 (0.496)] [data_t 0.003] [optim_t 0.493] [lr 0.005000]
2024-09-23 14:49:46,732 - ==> Total time: 3:16:23	 Eta: 2:47:18 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:50:06,033 - Train: 54.10% [19150/35400]  [162.3/300.0] [batch_t 0.497 (0.497)] [data_t 0.003] [optim_t 0.495] [lr 0.005000]
2024-09-23 14:50:30,864 - Train: 54.24% [19200/35400]  [162.7/300.0] [batch_t 0.498 (0.497)] [data_t 0.003] [optim_t 0.495] [lr 0.005000]
2024-09-23 14:50:47,744 - ==> Total time: 3:17:24	 Eta: 2:45:55 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:50:57,933 - Train: 54.38% [19250/35400]  [163.1/300.0] [batch_t 0.487 (0.496)] [data_t 0.003] [optim_t 0.484] [lr 0.005000]
2024-09-23 14:51:22,705 - Train: 54.52% [19300/35400]  [163.6/300.0] [batch_t 0.494 (0.495)] [data_t 0.003] [optim_t 0.492] [lr 0.005000]
2024-09-23 14:51:47,463 - Train: 54.66% [19350/35400]  [164.0/300.0] [batch_t 0.489 (0.495)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 14:51:48,459 - ==> Total time: 3:18:25	 Eta: 2:44:32 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:52:14,608 - Train: 54.80% [19400/35400]  [164.4/300.0] [batch_t 0.490 (0.497)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 14:52:39,416 - Train: 54.94% [19450/35400]  [164.8/300.0] [batch_t 0.485 (0.496)] [data_t 0.003] [optim_t 0.482] [lr 0.005000]
2024-09-23 14:52:58,251 - Test: 70.42% [50/71] [batch_t 0.166 (0.174)]
2024-09-23 14:53:01,627 - Test: 100.00% [71/71] [batch_t 0.051 (0.170)]
2024-09-23 14:55:57,078 - ==> Metric Time for road           :   0.002 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	 22.593 (mAP_px)	  4.441 (mF1_max_px)	138.255 (mAUPRO_px)	  1.549 (mF1_px_0.2_0.8_0.1)	  1.555 (mAcc_px_0.2_0.8_0.1)	  1.552 (mIoU_px_0.2_0.8_0.1)	  4.505 (mIoU_max_px)	
2024-09-23 14:55:57,085 - 
|  Name  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:------------:|:-------------------:|:----------------:|:----------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  road  |   100.000    | 100.000 (15  epoch) |     100.000      |  100.000 (15  epoch)   |  33.551  | 34.923 (90  epoch) |    38.110    | 39.826 (90  epoch) |   49.977    | 51.922 (120 epoch) |        17.272        |     19.884 (45  epoch)     |        46.391         |     54.721 (45  epoch)      |         9.979         |     11.503 (60  epoch)      |    23.541     | 24.864 (90  epoch)  |
2024-09-23 14:55:57,189 - ==> Total time: 3:22:34	 Eta: 2:45:44 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:56:14,401 - Train: 55.08% [19500/35400]  [165.3/300.0] [batch_t 0.477 (0.492)] [data_t 0.003] [optim_t 0.474] [lr 0.005000]
2024-09-23 14:56:39,023 - Train: 55.23% [19550/35400]  [165.7/300.0] [batch_t 0.485 (0.492)] [data_t 0.003] [optim_t 0.483] [lr 0.005000]
2024-09-23 14:56:57,673 - ==> Total time: 3:23:34	 Eta: 2:44:20 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:57:05,979 - Train: 55.37% [19600/35400]  [166.1/300.0] [batch_t 0.488 (0.500)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-23 14:57:30,750 - Train: 55.51% [19650/35400]  [166.5/300.0] [batch_t 0.490 (0.495)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 14:57:55,455 - Train: 55.65% [19700/35400]  [166.9/300.0] [batch_t 0.488 (0.494)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
2024-09-23 14:57:58,412 - ==> Total time: 3:24:35	 Eta: 2:42:56 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:58:22,495 - Train: 55.79% [19750/35400]  [167.4/300.0] [batch_t 0.487 (0.497)] [data_t 0.003] [optim_t 0.484] [lr 0.005000]
2024-09-23 14:58:47,340 - Train: 55.93% [19800/35400]  [167.8/300.0] [batch_t 0.490 (0.497)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 14:58:59,242 - ==> Total time: 3:25:36	 Eta: 2:41:32 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 14:59:14,710 - Train: 56.07% [19850/35400]  [168.2/300.0] [batch_t 0.494 (0.498)] [data_t 0.003] [optim_t 0.491] [lr 0.005000]
2024-09-23 14:59:39,544 - Train: 56.21% [19900/35400]  [168.6/300.0] [batch_t 0.490 (0.497)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 15:00:00,394 - ==> Total time: 3:26:37	 Eta: 2:40:09 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 15:00:07,141 - Train: 56.36% [19950/35400]  [169.1/300.0] [batch_t 0.491 (0.501)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 15:00:31,924 - Train: 56.50% [20000/35400]  [169.5/300.0] [batch_t 0.482 (0.496)] [data_t 0.003] [optim_t 0.479] [lr 0.005000]
2024-09-23 15:00:56,772 - Train: 56.64% [20050/35400]  [169.9/300.0] [batch_t 0.496 (0.497)] [data_t 0.003] [optim_t 0.494] [lr 0.005000]
2024-09-23 15:01:01,821 - ==> Total time: 3:27:38	 Eta: 2:38:47 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 15:01:24,462 - Train: 56.78% [20100/35400]  [170.3/300.0] [batch_t 0.491 (0.498)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 15:01:49,244 - Train: 56.92% [20150/35400]  [170.8/300.0] [batch_t 0.495 (0.496)] [data_t 0.003] [optim_t 0.492] [lr 0.005000]
2024-09-23 15:02:03,089 - ==> Total time: 3:28:40	 Eta: 2:37:24 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 15:02:16,879 - Train: 57.06% [20200/35400]  [171.2/300.0] [batch_t 0.503 (0.499)] [data_t 0.003] [optim_t 0.501] [lr 0.005000]
2024-09-23 15:02:41,708 - Train: 57.20% [20250/35400]  [171.6/300.0] [batch_t 0.492 (0.496)] [data_t 0.003] [optim_t 0.489] [lr 0.005000]
2024-09-23 15:03:04,474 - ==> Total time: 3:29:41	 Eta: 2:36:02 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 15:03:09,330 - Train: 57.34% [20300/35400]  [172.0/300.0] [batch_t 0.489 (0.509)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 15:03:34,165 - Train: 57.49% [20350/35400]  [172.5/300.0] [batch_t 0.494 (0.497)] [data_t 0.003] [optim_t 0.491] [lr 0.005000]
2024-09-23 15:03:58,955 - Train: 57.63% [20400/35400]  [172.9/300.0] [batch_t 0.492 (0.496)] [data_t 0.003] [optim_t 0.489] [lr 0.005000]
2024-09-23 15:04:05,899 - ==> Total time: 3:30:42	 Eta: 2:34:41 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 15:04:26,532 - Train: 57.77% [20450/35400]  [173.3/300.0] [batch_t 0.495 (0.497)] [data_t 0.003] [optim_t 0.492] [lr 0.005000]
2024-09-23 15:04:51,323 - Train: 57.91% [20500/35400]  [173.7/300.0] [batch_t 0.491 (0.496)] [data_t 0.003] [optim_t 0.488] [lr 0.005000]
2024-09-23 15:05:07,205 - ==> Total time: 3:31:44	 Eta: 2:33:19 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 15:05:19,000 - Train: 58.05% [20550/35400]  [174.2/300.0] [batch_t 0.484 (0.500)] [data_t 0.003] [optim_t 0.481] [lr 0.005000]
2024-09-23 15:05:43,759 - Train: 58.19% [20600/35400]  [174.6/300.0] [batch_t 0.490 (0.495)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 15:06:08,567 - Train: 58.33% [20650/35400]  [175.0/300.0] [batch_t 0.490 (0.496)] [data_t 0.003] [optim_t 0.487] [lr 0.005000]
2024-09-23 15:06:08,569 - ==> Total time: 3:32:45	 Eta: 2:31:58 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 15:06:36,215 - Train: 58.47% [20700/35400]  [175.4/300.0] [batch_t 0.484 (0.497)] [data_t 0.003] [optim_t 0.481] [lr 0.005000]
2024-09-23 15:07:01,035 - Train: 58.62% [20750/35400]  [175.8/300.0] [batch_t 0.492 (0.496)] [data_t 0.003] [optim_t 0.489] [lr 0.005000]
2024-09-23 15:07:09,962 - ==> Total time: 3:33:46	 Eta: 2:30:37 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 15:07:28,649 - Train: 58.76% [20800/35400]  [176.3/300.0] [batch_t 0.489 (0.498)] [data_t 0.003] [optim_t 0.486] [lr 0.005000]
2024-09-23 15:07:53,429 - Train: 58.90% [20850/35400]  [176.7/300.0] [batch_t 0.493 (0.496)] [data_t 0.003] [optim_t 0.490] [lr 0.005000]
2024-09-23 15:08:11,245 - ==> Total time: 3:34:48	 Eta: 2:29:16 	Logged in 'runs/MAMBAADTrainer_configs_mambaad_mambaad_mvtec_20240923-113322'
2024-09-23 15:08:21,102 - Train: 59.04% [20900/35400]  [177.1/300.0] [batch_t 0.493 (0.499)] [data_t 0.003] [optim_t 0.491] [lr 0.005000]
2024-09-23 15:08:45,922 - Train: 59.18% [20950/35400]  [177.5/300.0] [batch_t 0.495 (0.496)] [data_t 0.003] [optim_t 0.492] [lr 0.005000]
2024-09-23 15:09:10,617 - Train: 59.32% [21000/35400]  [178.0/300.0] [batch_t 0.488 (0.494)] [data_t 0.003] [optim_t 0.485] [lr 0.005000]
